============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0
rootdir: /home/haji/Desktop/KingMahouN
      <Function test_thread_safe_singleton_double_check_locking>
    <Module test_neo4j_vector_schema.py>
      <UnitTestCase TestNeo4jVectorSchema>
        <TestCaseFunction test_create_vector_indexes>
    <Module test_observability_output_correctness.py>
      <Coroutine test_harness_e2e_correctness>
    <Module test_ocr_hardened.py>
      <Function test_imports>
      <Function test_model_path_validation>
      <Function test_data_structures>
      <Function test_legal_keywords>
      <Function test_persian_patterns>
    <Module test_ocr_post_processor.py>
      <Class TestPersianNormalizer>
        <Function test_arabic_to_persian_conversion>
        <Function test_diacritic_removal>
        <Function test_whitespace_normalization>
      <Class TestLegalTermCorrector>
        <Function test_article_correction>
        <Function test_verdict_term_correction>
      <Class TestStatisticalValidator>
        <Function test_persian_ratio_calculation>
        <Function test_garbage_ratio_calculation>
        <Function test_quality_validation_pass>
        <Function test_quality_validation_fail_low_persian>
      <Class TestOCRPostProcessor>
        <Function test_basic_processing>
        <Function test_empty_text_handling>
        <Function test_confidence_filtering>
        <Function test_audit_trail>
        <Function test_quality_score_calculation>
        <Function test_disabled_features>
      <Class TestConvenienceFunction>
        <Function test_post_process_ocr_function>
      <Class TestIntegration>
        <Function test_realistic_legal_text>
        <Function test_mixed_quality_text>
      <Class TestPerformance>
        <Function test_large_text_processing>
        <Function test_many_corrections>
    <Module test_offline_auth.py>
      <Function test_authenticator_valid_key>
      <Function test_authenticator_invalid_key>
      <Function test_authenticator_revoked_key>
      <Function test_authenticator_expired_key>
      <Function test_authenticator_empty_key>
      <Function test_authenticator_reload_keys>
      <Function test_api_without_key>
      <Function test_api_with_invalid_key>
      <Function test_key_generation>
      <Function test_key_revocation>
      <Function test_key_listing>
    <Module test_output_generators.py>
      <Coroutine test_claim_draft_generator>
      <Coroutine test_delay_report_generator>
      <Coroutine test_timeline_report_generator>
      <Coroutine test_report_export_formats>
      <Function test_base_generator_status>
    <Module test_phase_operations.py>
      <Class TestPhase1Operations>
        <Function test_create_infrastructure_dir>
        <Function test_create_infrastructure_dir_dry_run>
        <Function test_create_monitoring_dir>
        <Function test_create_observability_dir>
      <Class TestPhase2Operations>
        <Function test_copy_health_cache>
        <Function test_copy_health_cache_dry_run>
        <Function test_copy_metrics_module>
        <Function test_copy_monitoring_module>
      <Class TestPhase3Operations>
        <Function test_add_deprecation_to_health_cache>
        <Function test_add_deprecation_dry_run>
        <Function test_add_deprecation_to_metrics>
      <Class TestPhase7Operations>
        <Function test_remove_health_cache>
        <Function test_remove_health_cache_dry_run>
        <Function test_remove_metrics_module>
      <Class TestPhaseOperationsIntegration>
        <Function test_phase_1_to_3_workflow>
        <Function test_idempotency>
    <Module test_poison.py>
      <Class TestDestructionCore>
        <Function test_attack_race_condition_ingestion>
        <Function test_attack_deep_path_bomb>
        <Function test_attack_schizophrenic_entity>
        <Function test_attack_illegal_character_injection>
        <Function test_attack_batch_poison_pill>
        <Function test_corruption_meter_final>
    <Module test_portable_paths.py>
      <Class TestNoHardcodedPaths>
        <Function test_no_home_user_paths_in_python_files>
        <Function test_no_home_paths_in_config_files>
        <Function test_no_desktop_paths>
        <Function test_runtime_json_uses_env_var>
        <Function test_env_example_documents_mahoun_model_dir>
        <Function test_env_example_documents_mahoun_data_dir>
        <Function test_env_example_documents_mahoun_output_dir>
      <Class TestPathsModule>
        <Function test_paths_module_exists>
        <Function test_paths_module_imports>
        <Function test_get_repo_root_function_exists>
        <Function test_get_model_dir_function_exists>
        <Function test_get_data_dir_function_exists>
        <Function test_get_output_dir_function_exists>
        <Function test_get_model_dir_respects_env_var>
        <Function test_get_model_dir_default_is_relative>
        <Function test_get_data_dir_respects_env_var>
        <Function test_get_output_dir_respects_env_var>
        <Function test_ensure_dir_function_exists>
        <Function test_resolve_path_function_exists>
        <Function test_validate_model_path_function_exists>
      <Class TestTestsArePortable>
        <Function test_llm_integration_test_handles_missing_models>
        <Function test_no_test_file_has_hardcoded_user_paths>
      <Class TestPortabilityDocumentation>
        <Function test_env_vars_have_descriptions>
        <Function test_env_example_shows_default_values>
      <Class TestCompileAndImport>
        <Function test_all_python_files_compile>
        <Function test_paths_module_imports_without_error>
      <Class TestProductionReadiness>
        <Function test_no_absolute_paths_in_runtime_configs>
        <Function test_portable_paths_checklist_complete>
    <Module test_proof_carrying_contracts.py>
      <Class TestReasoningResponseContract>
        <Function test_successful_response_requires_proof_carrying_fields>
        <Function test_successful_response_with_all_fields_passes>
        <Function test_failed_response_does_not_require_proof_carrying>
        <Function test_contract_can_be_disabled_via_env_var>
      <Class TestFortressValidatorInjection>
        <Coroutine test_validator_injects_metadata_on_pass>
        <Coroutine test_validator_does_not_inject_on_fail>
      <Class TestProofCarryingAPIModels>
        <Function test_proof_carrying_response_requires_all_fields>
        <Function test_proof_carrying_response_with_all_fields>
        <Function test_proof_carrying_response_rejects_false_validation>
        <Function test_optional_proof_carrying_allows_none>
        <Function test_optional_proof_carrying_requires_all_if_validated>
      <Class TestSerializationHelpers>
        <Function test_inject_proof_carrying_metadata>
        <Function test_validate_proof_carrying_metadata_valid>
        <Function test_validate_proof_carrying_metadata_missing_field>
        <Function test_validate_proof_carrying_metadata_false_validation>
      <Class TestProofCarryingIntegration>
        <Coroutine test_end_to_end_proof_carrying_flow>
    <Module test_rag_components.py>
      <Coroutine test_query_router>
      <Coroutine test_citation_engine>
      <Coroutine test_indexing_pipeline>
      <Function test_query_router_keywords>
    <Module test_rag_tool_integration.py>
      <Class TestRAGToolIntegration>
        <Coroutine test_hybrid_search>
        <Coroutine test_rerank>
    <Module test_real_endpoints.py>
      <Class TestRealHealthEndpoints>
        <Function test_health_endpoint_returns_200>
        <Function test_health_v2_endpoint_exists>
      <Class TestRealSystemEndpoints>
        <Function test_system_mode_endpoint>
        <Function test_system_info_endpoint>
      <Class TestRealMAHOUNEndpoints>
        <Function test_mahoun_endpoints_exist>
      <Class TestRealSearchEndpoints>
        <Function test_search_endpoint_exists>
      <Class TestRealMetricsEndpoints>
        <Function test_metrics_endpoint_exists>
      <Class TestRealInternalEndpoints>
        <Function test_internal_health_endpoint>
        <Function test_internal_metrics_endpoint>
        <Function test_dashboard_endpoint>
      <Class TestRealErrorHandling>
        <Function test_404_handling>
        <Function test_invalid_json_handling>
      <Class TestRealResponseStructure>
        <Function test_health_response_structure>
        <Function test_error_response_structure>
    <Module test_real_functionality.py>
      <Class TestRealFastAPIApp>
        <Function test_app_creation>
        <Function test_health_endpoint_exists>
        <Function test_all_routers_registered>
      <Class TestRealDatabaseConnections>
        <Coroutine test_database_functions_exist>
        <Coroutine test_database_init_doesnt_crash>
      <Class TestRealAgentSystem>
        <Function test_agent_factory_exists>
        <Function test_agent_classes_exist>
        <Coroutine test_contract_agent_can_be_created>
        <Coroutine test_orchestrator_can_be_created>
      <Class TestRealRAGService>
        <Function test_rag_service_class_exists>
        <Function test_rag_service_can_be_imported>
      <Class TestRealIngestionPipeline>
        <Function test_ingestion_pipeline_exists>
        <Coroutine test_ingestion_pipeline_can_be_initialized>
      <Class TestRealConfiguration>
        <Function test_settings_can_be_loaded>
        <Function test_database_settings_exist>
      <Class TestRealDependencies>
        <Function test_critical_dependencies_installed>
        <Function test_optional_dependencies_status>
      <Class TestRealIntegration>
        <Coroutine test_main_components_can_work_together>
        <Function test_no_circular_imports>
      <Class TestRealErrorHandling>
        <Function test_global_exception_handler_exists>
        <Coroutine test_graceful_degradation>
    <Module test_real_graph_building.py>
      <Class TestRealGraphBuilder>
        <Function test_graph_builder_exists>
        <Function test_graph_builder_can_be_created>
        <Function test_graph_builder_has_storage>
      <Class TestRealGraphConstruction>
        <Function test_can_build_simple_graph>
        <Function test_graph_contains_nodes>
        <Function test_graph_contains_edges>
        <Function test_graph_build_returns_metrics>
        <Function test_graph_can_handle_multiple_entities>
      <Class TestRealGraphQuery>
        <Function test_can_query_nodes>
        <Function test_can_query_edges>
        <Function test_can_find_neighbors>
      <Class TestRealGraphMetrics>
        <Function test_graph_has_metrics>
      <Class TestRealGraphBuildPipeline>
        <Function test_graph_build_pipeline_exists>
        <Function test_graph_build_pipeline_can_be_created>
      <Class TestRealCitationGraph>
        <Function test_citation_graph_exists>
        <Function test_citation_graph_can_be_created>
      <Class TestRealGraphIntegration>
        <Function test_graph_builder_integration>
      <Class TestRealGraphPersistence>
        <Function test_graph_data_structure_persists>
    <Module test_real_health_checks.py>
      <Class TestRealHealthChecks>
        <Function test_no_fake_ok_in_health_endpoint>
        <Function test_no_todo_deferred_in_health_checks>
        <Function test_health_endpoint_performs_postgres_query>
        <Function test_health_endpoint_performs_neo4j_query>
        <Function test_health_endpoint_performs_redis_ping>
        <Function test_health_endpoint_measures_latency>
        <Function test_health_endpoint_captures_errors>
        <Function test_health_status_has_multiple_states>
        <Function test_health_response_includes_components>
        <Function test_health_response_includes_timestamp>
        <Function test_overall_status_calculated_from_components>
        <Function test_desktop_minimal_mode_returns_degraded_not_ok>
        <Function test_no_hardcoded_false_for_availability>
        <Function test_health_check_async_compatible>
        <Function test_all_components_checked>
        <Function test_error_messages_included_in_response>
        <Function test_latency_in_milliseconds>
        <Function test_no_silent_failures>
        <Function test_response_structure_complete>
        <Function test_desktop_minimal_mode_graceful_degradation>
      <Class TestHealthCheckIntegration>
        <Coroutine test_health_endpoint_returns_json>
        <Coroutine test_health_status_never_constant_ok>
        <Coroutine test_components_have_required_fields>
      <Class TestHealthCheckRegression>
        <Function test_no_regression_to_fake_ok>
        <Function test_todo_deferred_count_zero>
        <Function test_health_check_production_ready>
    <Module test_reasoning_api.py>
      <Function test_generate_verdict_success_integration>
      <Function test_generate_verdict_empty_facts>
      <Function test_generate_verdict_invalid_request>
      <Function test_verify_verdict_success>
      <Function test_query_ledger_not_found>
      <Function test_health_check_unavailable_mode>
      <Function test_health_check_healthy>
      <Function test_error_response_structure>
    <Module test_reasoning_edge_cases.py>
      <Function test_empty_reasoning_chain>
      <Function test_confidence_bounds_low>
      <Function test_confidence_bounds_high>
      <Function test_empty_evidence>
      <Function test_empty_facts>
      <Function test_empty_question>
    <Module test_reasoning_logic.py>
      <Class TestReasoningLogic>
        <Function test_student_bitcoin_logic_trap>
    <Module test_reasoning_logic_legacy.py>
      <Class TestLogicalReasoningScenario>
        <Function test_graph_to_fol_conversion>
        <Function test_forward_chaining_basic>
        <Function test_backward_chaining_goal_proof>
        <Function test_multi_hop_reasoning>
        <Function test_legal_hierarchy_reasoning>
        <Function test_complete_scenario_integration>
    <Module test_repo_hygiene.py>
      <Function test_no_root_level_test_files>
      <Function test_no_root_level_pytest_artifacts>
    <Module test_repo_hygiene_docker_state.py>
      <Function test_docker_compose_has_no_legacy_platform33_references>
      <Function test_no_tracked_files_mention_platform33_outside_docs>
      <Function test_clean_legacy_state_script_exists>
    <Module test_robustness.py>
      <Coroutine test_ingest_missing_file>
      <Coroutine test_graph_connection_failure>
      <Coroutine test_rag_empty_query>
    <Module test_secrets_hardening.py>
      <Class TestSecretsRuntimeValidation>
        <Function test_dev_placeholder_detection_empty>
        <Function test_dev_placeholder_detection_known_values>
        <Function test_dev_placeholder_detection_safe_values>
        <Function test_require_secret_dev_allows_placeholders_with_warning>
        <Function test_require_secret_dev_allows_strong_secrets>
        <Function test_require_secret_dev_fallback_if_missing>
        <Function test_require_secret_prod_rejects_missing>
        <Function test_require_secret_prod_rejects_dev_placeholders>
        <Function test_require_secret_prod_rejects_empty_string>
        <Function test_require_secret_prod_allows_strong_secrets>
        <Function test_require_secret_staging_rejects_missing>
        <Function test_require_secret_staging_rejects_placeholders>
        <Function test_require_secret_staging_allows_strong_secrets>
        <Function test_validate_all_required_secrets_dev_allows_placeholders>
        <Function test_validate_all_required_secrets_prod_rejects_any_placeholder>
        <Function test_validate_all_required_secrets_prod_passes_with_strong_secrets>
        <Function test_required_secrets_canonical_names_defined>
        <Function test_dev_placeholders_frozenset_defined>
      <Class TestSecretsHardening>
        <Function test_no_default_password_changeme_anywhere>
        <Function test_no_default_password_in_compose>
        <Function test_compose_requires_neo4j_password>
        <Function test_compose_requires_postgres_password>
        <Function test_compose_requires_jwt_secret>
        <Function test_no_default_password_in_api_config>
        <Function test_config_requires_postgres_password>
        <Function test_config_requires_neo4j_password>
        <Function test_config_requires_jwt_secret>
        <Function test_jwt_secret_min_length_enforced>
        <Function test_no_default_password_in_self_improve>
        <Function test_env_example_exists>
        <Function test_env_example_has_required_vars>
        <Function test_env_example_has_generation_instructions>
        <Function test_env_example_has_placeholders_not_real_secrets>
        <Function test_env_example_not_ignored_by_git>
        <Function test_actual_env_file_is_ignored>
        <Function test_docker_compose_fails_without_neo4j_password>
        <Function test_docker_compose_fails_without_postgres_password>
        <Function test_no_todo_deferred_for_secrets>
        <Function test_grep_for_any_hardcoded_credentials>
        <Function test_all_secrets_use_secretstr_type>
      <Class TestSecurityRegression>
        <Function test_count_changeme_occurrences>
        <Function test_security_checklist_all_pass>
    <Module test_security_settings.py>
      <Function test_dev_defaults>
      <Function test_prod_requires_api_key>
      <Function test_prod_requires_origins_and_hosts>
    <Module test_semantic_contradiction.py>
      <Class TestSynonymDetection>
        <Function test_contract_synonyms>
        <Function test_termination_synonyms>
        <Function test_court_synonyms>
        <Function test_same_word_is_synonym>
        <Function test_non_synonyms>
        <Function test_canonical_form_mapping>
      <Class TestAntonymDetection>
        <Function test_permission_antonyms>
        <Function test_validity_antonyms>
        <Function test_obligation_antonyms>
        <Function test_action_antonyms>
        <Function test_bidirectional_antonyms>
        <Function test_non_antonyms>
      <Class TestNegationDetection>
        <Function test_basic_negations>
        <Function test_verb_negations>
        <Function test_adjective_negations>
        <Function test_prohibition_words>
        <Function test_negation_in_sentence>
        <Function test_no_negation>
      <Class TestContradictionDetection>
        <Function test_antonym_contradiction>
        <Function test_negation_contradiction>
        <Function test_complex_contradiction>
        <Function test_no_contradiction_synonyms>
        <Function test_no_contradiction_different_topics>
        <Function test_contradiction_with_synonyms>
      <Class TestSemanticEquivalence>
        <Function test_exact_match_is_equivalent>
        <Function test_synonym_equivalence>
        <Function test_partial_match_not_equivalent>
        <Function test_different_texts_not_equivalent>
        <Function test_threshold_sensitivity>
      <Class TestTextNormalization>
        <Function test_normalize_synonyms>
        <Function test_normalize_preserves_structure>
        <Function test_normalize_unknown_words>
        <Function test_normalize_empty_text>
      <Class TestSemanticSimilarity>
        <Function test_identical_texts_similarity>
        <Function test_synonym_texts_high_similarity>
        <Function test_different_texts_low_similarity>
        <Function test_partial_overlap_medium_similarity>
        <Function test_empty_texts_similarity>
      <Class TestQueryExpansion>
        <Function test_expand_with_synonyms>
        <Function test_expand_single_word>
        <Function test_expand_no_synonyms>
        <Function test_expand_max_synonyms_limit>
      <Class TestDeterministicBehavior>
        <Function test_synonym_detection_deterministic>
        <Function test_contradiction_detection_deterministic>
        <Function test_similarity_computation_deterministic>
      <Class TestEdgeCases>
        <Function test_empty_string_handling>
        <Function test_whitespace_handling>
        <Function test_case_sensitivity>
        <Function test_special_characters>
    <Module test_semantic_search_comprehensive.py>
      <Class TestBasicFunctionality>
        <Function test_initialization>
        <Function test_custom_model>
        <Function test_lazy_loading>
        <Function test_embedding_dimension>
      <Class TestEmbedding>
        <Function test_embed_single_text>
        <Function test_embed_empty_text>
        <Function test_embed_persian_text>
        <Function test_embed_batch>
        <Function test_embed_batch_empty_list>
      <Class TestCaching>
        <Function test_cache_hit>
        <Function test_cache_disabled>
        <Function test_cache_eviction>
        <Function test_clear_cache>
      <Class TestSemanticSimilarity>
        <Function test_basic_similarity>
        <Function test_similarity_threshold>
        <Function test_similarity_with_metadata>
        <Function test_similarity_empty_candidates>
        <Function test_similarity_ranks>
      <Class TestBatchSimilarity>
        <Function test_batch_similarity>
        <Function test_batch_similarity_empty_queries>
        <Function test_batch_similarity_empty_candidates>
      <Class TestPersianLanguage>
        <Function test_persian_similarity>
        <Function test_persian_arabic_similarity>
        <Function test_multilingual_support>
      <Class TestEdgeCases>
        <Function test_very_long_text>
        <Function test_special_characters>
        <Function test_numbers_only>
        <Function test_mixed_scripts>
      <Class TestPerformance>
        <Function test_batch_faster_than_sequential>
        <Function test_cache_improves_performance>
      <Class TestStatistics>
        <Function test_cache_stats>
        <Function test_repr>
      <Class TestIntegration>
        <Function test_end_to_end_legal_search>
    <Module test_snapshot_comprehensive.py>
      <Class TestMetricsSnapshotImmutability>
        <Function test_frozen_dataclass>
        <Function test_counters_immutability>
        <Function test_gauges_immutability>
        <Function test_histograms_immutability>
        <Function test_nested_data_independence>
      <Class TestMetricsSnapshotIntegrity>
        <Function test_content_hash_determinism>
        <Function test_content_hash_sensitivity>
        <Function test_verify_integrity_valid>
        <Function test_verify_integrity_tampered>
        <Function test_content_hash_format>
      <Class TestMetricsSnapshotAuditCompliance>
        <Function test_timestamp_format>
        <Function test_schema_version_present>
        <Function test_metadata_completeness>
        <Function test_to_dict_structure>
      <Class TestMetricsSnapshotSerialization>
        <Function test_to_json_and_back>
        <Function test_to_json_pretty>
        <Function test_from_dict_validation>
        <Function test_from_json_invalid>
        <Function test_serialization_determinism>
      <Class TestMetricsSnapshotMetrics>
        <Function test_get_metric_count>
        <Function test_get_total_metric_count>
        <Function test_empty_snapshot_counts>
      <Class TestMetricsSnapshotStringRepresentation>
        <Function test_str>
        <Function test_repr>
      <Class TestCompareSnapshots>
        <Function test_compare_identical_snapshots>
        <Function test_compare_different_snapshots>
      <Class TestValidateSnapshotChain>
        <Function test_valid_chain>
        <Function test_empty_chain>
        <Function test_single_snapshot_chain>
      <Class TestMetricsSnapshotEdgeCases>
        <Function test_create_from_none_store>
        <Function test_empty_store_snapshot>
        <Function test_large_snapshot>
        <Function test_snapshot_with_unicode>
      <Class TestMetricsSnapshotPerformance>
        <Function test_snapshot_creation_performance>
        <Function test_integrity_verification_performance>
    <Module test_startup_validation.py>
      <Class TestStartupValidation>
        <Function test_valid_config_starts_successfully>
        <Function test_invalid_config_prevents_startup>
        <Function test_missing_neo4j_password_prevents_startup>
        <Function test_desktop_minimal_with_graph_disabled_starts_with_warning>
      <Class TestRuntimeModeEnforcement>
        <Function test_verdict_generation_blocked_in_desktop_minimal>
        <Function test_verdict_generation_works_in_server_full>
    <Module test_static_analysis_paths.py>
      <Class TestNoHardcodedPaths>
        <Function test_no_hardcoded_absolute_paths_regex>
        <Function test_no_hardcoded_absolute_paths_ast>
        <Function test_config_files_use_env_vars>
        <Function test_paths_are_relative_or_configurable>
    <Module test_static_no_bare_except.py>
      <Function test_no_bare_except_in_mahoun>
      <Function test_no_bare_except_in_api>
      <Function test_specific_files_no_bare_except>
      <Function test_exception_handling_best_practices>
    <Module test_symbolic_reasoning_standalone.py>
      <Function test_1_unification_occur_check>
      <Function test_2_forward_chaining_transitive_closure>
      <Function test_3_backward_chaining_soundness>
      <Function test_4_cycle_detection>
      <Function test_5_hybrid_reasoning>
      <Function test_6_determinism>
      <Function test_7_performance_large_kb>
      <Function test_8_proof_auditability>
    <Module test_system_provider_comprehensive.py>
      <Class TestSystemMetricsProviderStateless>
        <Function test_no_internal_state_mutation>
        <Function test_thread_safety_without_locks>
      <Class TestSystemMetricsProviderGracefulDegradation>
        <Function test_with_psutil_available>
        <Function test_without_psutil_mock>
        <Function test_partial_failure_isolation>
      <Class TestSystemMetricsProviderErrorIsolation>
        <Function test_cpu_collection_failure>
        <Function test_memory_collection_failure>
        <Function test_uptime_calculation_robustness>
      <Class TestSystemMetricsProviderDeterminism>
        <Function test_uptime_increases_monotonically>
        <Function test_metric_names_consistency>
        <Function test_collection_info_consistency>
      <Class TestSystemMetricsProviderPerformance>
        <Function test_collection_performance>
        <Function test_concurrent_collection_performance>
      <Class TestSystemMetricsProviderAPI>
        <Function test_is_available>
        <Function test_get_metric_names>
        <Function test_get_collection_info>
        <Function test_repr>
      <Class TestModuleLevelFunctions>
        <Function test_collect_system_metrics_function>
        <Function test_collect_system_metrics_with_start_time>
        <Function test_is_system_metrics_available_function>
      <Class TestSystemMetricsProviderEdgeCases>
        <Function test_start_time_none>
        <Function test_start_time_zero>
        <Function test_multiple_providers_independence>
    <Module test_ultimate_reasoning_challenge.py>
      <Class TestUltimateReasoningChallenge>
        <Function test_1_massive_forward_chaining>
        <Function test_2_deep_backward_chaining_proof>
        <Function test_3_explanation_generation>
        <Function test_4_performance_profiling>
        <Function test_5_stress_test_scalability>
        <Function test_6_ultimate_integration>
    <Module test_ultra_agents.py>
      <Class TestUltraBaseAgent>
        <Function test_import_base_agent>
        <Function test_agent_config_defaults>
        <Function test_agent_result_to_dict>
        <Function test_circuit_breaker_states>
      <Class TestUltraOrchestrator>
        <Function test_import_orchestrator>
        <Function test_workflow_dag_creation>
        <Function test_workflow_dag_cycle_detection>
        <Function test_workflow_dag_missing_dependency>
      <Class TestUltraDocParserAgent>
        <Function test_import_doc_parser>
        <Function test_doc_parser_config>
        <Coroutine test_doc_parser_initialization>
      <Class TestUltraContractAgent>
        <Function test_import_contract_agent>
        <Function test_contract_config>
        <Function test_reasoning_modes>
      <Class TestUltraAgentFactory>
        <Function test_import_factory>
        <Function test_list_available_agents>
        <Function test_get_agent_info>
        <Function test_get_unknown_agent_raises>
        <Function test_register_custom_agent>
      <Class TestIntegration>
        <Coroutine test_full_workflow>
      <Class TestUltraDisputeAgent>
        <Function test_import_dispute_agent>
        <Function test_dispute_types>
        <Function test_dispute_severity>
      <Class TestUltraClaimAgent>
        <Function test_import_claim_agent>
        <Function test_claim_types>
      <Class TestUltraNarrativeAgent>
        <Function test_import_narrative_agent>
        <Function test_narrative_types>
      <Class TestUltraPrecedentAgent>
        <Function test_import_precedent_agent>
        <Function test_precedent_types>
      <Class TestFactoryWithAllAgents>
        <Function test_all_agents_registered>
        <Function test_agent_categories>
    <Module test_ultra_graph_builder_api.py>
      <Function test_graph_api_exposes_read_only_structures>
      <Function test_graph_api_remove_operations>
    <Module test_ultra_hybrid_search.py>
      <Function test_ultra_hybrid_search_without_embedding_provider_disables_dense>
      <Function test_ultra_hybrid_search_with_embedding_provider_creates_dense_retriever>
      <Function test_ultra_hybrid_search_search_without_embedding_provider_returns_empty_dense>
    <Module test_ultra_legal_monitoring.py>
      <Class TestLegalMonitoringBasics>
        <Coroutine test_track_legal_query>
        <Coroutine test_multiple_queries>
        <Coroutine test_error_tracking>
        <Function test_percentile_calculation>
      <Class TestSLACompliance>
        <Coroutine test_sla_compliance_pass>
        <Coroutine test_sla_violation_detection>
        <Function test_sla_target_configuration>
      <Class TestPrometheusExport>
        <Coroutine test_prometheus_export_format>
        <Coroutine test_prometheus_metric_values>
        <Coroutine test_prometheus_labels>
      <Class TestHealthChecks>
        <Coroutine test_healthy_status>
        <Coroutine test_degraded_status_high_errors>
        <Coroutine test_degraded_status_high_latency>
      <Class TestAlertCallbacks>
        <Coroutine test_alert_callback_registration>
      <Class TestComprehensiveStats>
        <Coroutine test_comprehensive_stats_structure>
        <Coroutine test_recent_queries_tracking>
      <Class TestMetricSnapshot>
        <Coroutine test_snapshot_creation>
      <Class TestReset>
        <Coroutine test_reset_clears_metrics>
      <Class TestCourtRankDistribution>
        <Coroutine test_court_rank_tracking>
      <Class TestLegalDomainDistribution>
        <Coroutine test_legal_domain_tracking>
      <Class TestIntegration>
        <Coroutine test_complete_monitoring_workflow>
    <Module test_wiring.py>
      <Class TestImports>
        <Function test_import_document_normalizer>
        <Function test_import_metadata_extractor>
        <Function test_import_ocr_handler>
        <Function test_import_document_handlers>
        <Function test_import_ingestion_pipeline>
        <Function test_import_agents>
        <Function test_import_rag_components>
        <Function test_import_vector_store>
      <Class TestDependencies>
        <Function test_basic_dependencies>
        <Function test_optional_dependencies>
      <Class TestComponentInitialization>
        <Function test_document_normalizer_init>
        <Function test_metadata_extractor_init>
        <Function test_ocr_handler_init>
        <Function test_agent_orchestrator_init>
        <Function test_contract_agent_init>
      <Class TestIntegrationPoints>
        <Coroutine test_normalizer_to_ingestion_pipeline>
        <Coroutine test_contract_agent_with_rag>
        <Coroutine test_metadata_extractor_with_ner>
      <Class TestErrorHandling>
        <Function test_missing_file_handling>
        <Coroutine test_invalid_document_type>
    <Package verification>
      <Module test_category_1_easy.py>
        <Coroutine test_baseline_deterministic_reasoning_flow>
        <Coroutine test_empty_evidence_rejection>
      <Module test_category_2_medium.py>
        <Coroutine test_concurrent_verdict_generation_isolation>
        <Function test_ledger_commit_failure_rollback>
      <Module test_category_3_extreme.py>
        <Coroutine test_adversarial_evidence_injection>
        <Coroutine test_cyclic_contradiction_deadlock>
        <Function test_hidden_mutable_state_injection>
        <Function test_force_transition_critical_bypass>
        <Coroutine test_ambiguous_contradiction_surfacing>
      <Module test_category_4_super_extreme.py>
        <Coroutine test_super_extreme_concurrent_contradictory_adversarial_attack>
        <Coroutine test_super_extreme_deterministic_replay_under_concurrency>
        <Coroutine test_super_extreme_ledger_integrity_under_chaos>

=============================== warnings summary ===============================
venv/lib/python3.12/site-packages/fastapi/testclient.py:1
  /home/haji/Desktop/KingMahouN/venv/lib/python3.12/site-packages/fastapi/testclient.py:1: StarletteDeprecationWarning: Using `httpx` with `starlette.testclient` is deprecated; install `httpx2` instead.
    from starlette.testclient import TestClient as TestClient  # noqa

tests/governance/test_formal_verification_spec.py:40
  /home/haji/Desktop/KingMahouN/tests/governance/test_formal_verification_spec.py:40: PytestUnknownMarkWarning: Unknown pytest.mark.formal - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.formal

tests/governance/test_formal_verification_spec.py:52
  /home/haji/Desktop/KingMahouN/tests/governance/test_formal_verification_spec.py:52: PytestUnknownMarkWarning: Unknown pytest.mark.formal - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.formal

tests/governance/test_formal_verification_spec.py:67
  /home/haji/Desktop/KingMahouN/tests/governance/test_formal_verification_spec.py:67: PytestUnknownMarkWarning: Unknown pytest.mark.determinism - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.determinism

tests/governance/test_formal_verification_spec.py:95
  /home/haji/Desktop/KingMahouN/tests/governance/test_formal_verification_spec.py:95: PytestUnknownMarkWarning: Unknown pytest.mark.governance - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.governance

tests/governance/test_formal_verification_spec.py:123
  /home/haji/Desktop/KingMahouN/tests/governance/test_formal_verification_spec.py:123: PytestUnknownMarkWarning: Unknown pytest.mark.composition - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.composition

tests/governance/test_formal_verification_spec.py:191
  /home/haji/Desktop/KingMahouN/tests/governance/test_formal_verification_spec.py:191: PytestUnknownMarkWarning: Unknown pytest.mark.adversarial - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.adversarial

tests/governance/test_formal_verification_spec.py:201
  /home/haji/Desktop/KingMahouN/tests/governance/test_formal_verification_spec.py:201: PytestUnknownMarkWarning: Unknown pytest.mark.adversarial - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.adversarial

tests/governance/test_hardened_infrastructure.py:46
  /home/haji/Desktop/KingMahouN/tests/governance/test_hardened_infrastructure.py:46: PytestCollectionWarning: cannot collect test class 'TestVerdictSchema' because it has a __init__ constructor (from: tests/governance/test_hardened_infrastructure.py)
    class TestVerdictSchema(BaseModel):

tests/test_async_ledger_comprehensive.py:16
